left_id,right_id,left_market,right_market,left_sector,right_sector,left_ticker,right_ticker,same_sector,cross_market,observations,pearson,spearman,lower_tail_alpha,left_tail_count,right_tail_count,both_tail_count,both_tail_probability,lower_tail_dependence,co_crash_lift_vs_independence,right_given_left_tail,left_given_right_tail,tail_union_pearson,avg_left_return_when_both_tail,avg_right_return_when_both_tail
US_FINANCIALS,US_INDUSTRIALS,US,US,Financials,Industrials,XLF,XLI,False,False,1699,0.8735136908562479,0.7920664479781921,0.05,84,84,57,0.033549146556798116,0.6709829311359623,13.419658622719243,0.6785714285714286,0.6785714285714286,0.848687134063377,-0.040248733082487644,-0.03675418301452991
US_MATERIALS,US_INDUSTRIALS,US,US,Materials,Industrials,XLB,XLI,False,False,1699,0.8809693189067854,0.8159488894894951,0.05,84,84,55,0.032371983519717484,0.6474396703943497,12.948793407886992,0.6547619047619048,0.6547619047619048,0.8610793818971961,-0.03799983066858292,-0.03754394182084352
US_FINANCIALS,US_MATERIALS,US,US,Financials,Materials,XLF,XLB,False,False,1699,0.8250439827534148,0.7219477037946572,0.05,84,84,52,0.030606238964096526,0.6121247792819304,12.242495585638608,0.6190476190476191,0.6190476190476191,0.8110393232326703,-0.04167890275144529,-0.03848282916342679
CN_NEW_ENERGY,CN_MATERIALS,CN,CN,New Energy,Materials,515030.SS,512400.SS,False,False,1497,0.6941757815454322,0.6791618358165353,0.05,74,74,42,0.028056112224448898,0.561122244488978,11.222444889779558,0.5675675675675675,0.5675675675675675,0.04236329144308711,-0.04842948622113004,-0.04859955475471544
US_SEMICONDUCTOR,US_NEW_ENERGY,US,US,Semiconductor,New Energy,SMH,QCLN,False,False,1699,0.7374707247936771,0.6850451731744284,0.05,84,84,46,0.02707474985285462,0.5414949970570924,10.829899941141845,0.5476190476190477,0.5476190476190477,0.4311297904448711,-0.056879555828068314,-0.06336843458428021
US_HEALTHCARE,US_MATERIALS,US,US,Healthcare,Materials,XLV,XLB,False,False,1699,0.6991536865874344,0.5687755717876928,0.05,84,84,45,0.026486168334314303,0.5297233666862861,10.594467333725719,0.5357142857142857,0.5357142857142857,0.6067595318603736,-0.03144915713222428,-0.03899331018977863
US_INTERNET,US_SEMICONDUCTOR,US,US,Internet,Semiconductor,FDN,SMH,False,False,1699,0.7529045987029362,0.6972125892514875,0.05,84,84,44,0.025897586815773983,0.5179517363154796,10.359034726309591,0.5238095238095238,0.5238095238095238,0.278870435346256,-0.047559833469148355,-0.05694853568217172
US_HEALTHCARE,US_FINANCIALS,US,US,Healthcare,Financials,XLV,XLF,False,False,1699,0.6829235721656625,0.5419342071457958,0.05,84,84,44,0.025897586815773983,0.5179517363154796,10.359034726309591,0.5238095238095238,0.5238095238095238,0.5974189173361452,-0.03186888887998176,-0.04325945572205359
US_HEALTHCARE,US_INDUSTRIALS,US,US,Healthcare,Industrials,XLV,XLI,False,False,1699,0.7012874447251923,0.5617026064805978,0.05,84,84,44,0.025897586815773983,0.5179517363154796,10.359034726309591,0.5238095238095238,0.5238095238095238,0.6203732756955977,-0.03200906046588376,-0.03983962513235557
US_REAL_ESTATE_CHAIN,US_MATERIALS,US,US,Real Estate Chain,Materials,XHB,XLB,False,False,1699,0.7812287195113558,0.7299341528056056,0.05,84,84,44,0.025897586815773983,0.5179517363154796,10.359034726309591,0.5238095238095238,0.5238095238095238,0.585814887752343,-0.052690155263663115,-0.038882399335751154
US_REAL_ESTATE_CHAIN,US_INDUSTRIALS,US,US,Real Estate Chain,Industrials,XHB,XLI,False,False,1699,0.7981542824163429,0.7626727799969042,0.05,84,84,42,0.024720423778693348,0.4944084755738669,9.888169511477336,0.5,0.5,0.621218159211747,-0.052924472325854115,-0.039811307684115824
US_FINANCIALS,US_ENERGY,US,US,Financials,Energy,XLF,XLE,False,False,1699,0.6848799394869794,0.5278876817165336,0.05,84,84,41,0.02413184226015303,0.4826368452030606,9.65273690406121,0.4880952380952381,0.4880952380952381,0.5641692392438393,-0.04441258046627727,-0.0627058053245688
US_SEMICONDUCTOR,US_INDUSTRIALS,US,US,Semiconductor,Industrials,SMH,XLI,False,False,1699,0.6644996810393659,0.5848488576301353,0.05,84,84,40,0.023543260741612712,0.47086521483225424,9.417304296645083,0.47619047619047616,0.47619047619047616,0.347210757686269,-0.05854119973725278,-0.038767295740685395
US_ENERGY,US_INDUSTRIALS,US,US,Energy,Industrials,XLE,XLI,False,False,1699,0.6545765859210918,0.5018854035039128,0.05,84,84,40,0.023543260741612712,0.47086521483225424,9.417304296645083,0.47619047619047616,0.47619047619047616,0.5262994821969263,-0.06222525890561783,-0.04046013762114929
US_INTERNET,US_FINANCIALS,US,US,Internet,Financials,FDN,XLF,False,False,1699,0.5878590354263076,0.48215894172838275,0.05,84,84,39,0.022954679223072396,0.4590935844614479,9.181871689228956,0.4642857142857143,0.4642857142857143,0.22874490971175498,-0.047326812981159004,-0.0420065760184753
US_INTERNET,US_NEW_ENERGY,US,US,Internet,New Energy,FDN,QCLN,False,False,1699,0.6941373720783255,0.64023619347732,0.05,84,84,38,0.022366097704532076,0.4473219540906415,8.946439081812828,0.4523809523809524,0.4523809523809524,0.228880475274788,-0.04735496891749412,-0.064349105560096
US_INTERNET,US_HEALTHCARE,US,US,Internet,Healthcare,FDN,XLV,False,False,1699,0.5387793816459576,0.4202699193754033,0.05,84,84,37,0.02177751618599176,0.4355503237198352,8.711006474396703,0.44047619047619047,0.44047619047619047,0.1763827676659981,-0.04785107096176853,-0.031100427767676207
US_INTERNET,US_INDUSTRIALS,US,US,Internet,Industrials,FDN,XLI,False,False,1699,0.6220694326517536,0.5288737298185605,0.05,84,84,37,0.02177751618599176,0.4355503237198352,8.711006474396703,0.44047619047619047,0.44047619047619047,0.3011438291083116,-0.04847811964327832,-0.03923056439191925
US_SEMICONDUCTOR,US_MATERIALS,US,US,Semiconductor,Materials,SMH,XLB,False,False,1699,0.6209557888597077,0.5262064344460758,0.05,84,84,37,0.02177751618599176,0.4355503237198352,8.711006474396703,0.44047619047619047,0.44047619047619047,0.26612815478210905,-0.05851328188558494,-0.0408722601774019
US_ENERGY,US_MATERIALS,US,US,Energy,Materials,XLE,XLB,False,False,1699,0.6438393037329235,0.5110703061032964,0.05,84,84,37,0.02177751618599176,0.4355503237198352,8.711006474396703,0.44047619047619047,0.44047619047619047,0.5268059101162154,-0.06469431286089077,-0.041937267115588824
US_INTERNET,US_MATERIALS,US,US,Internet,Materials,FDN,XLB,False,False,1699,0.6033416879832171,0.4849097523768505,0.05,84,84,36,0.02118893466745144,0.4237786933490288,8.475573866980575,0.42857142857142855,0.42857142857142855,0.289287714993217,-0.04948224974454103,-0.040431770428501324
US_FINANCIALS,US_REAL_ESTATE_CHAIN,US,US,Financials,Real Estate Chain,XLF,XHB,False,False,1699,0.6881714343702924,0.6211551946886288,0.05,84,84,36,0.02118893466745144,0.4237786933490288,8.475573866980575,0.42857142857142855,0.42857142857142855,0.5123667835089277,-0.04492028237672586,-0.055755756518032724
CN_SEMICONDUCTOR,CN_INDUSTRIALS,CN,CN,Semiconductor,Industrials,512760.SS,512660.SS,False,False,1653,0.47518217727953777,0.609971396786003,0.05,82,82,35,0.02117362371445856,0.4234724742891712,8.469449485783423,0.4268292682926829,0.4268292682926829,-0.23094782674642583,-0.052876478782764226,-0.04643664090733006
CN_FINANCIALS,CN_UTILITIES,CN,CN,Financials,Utilities,510230.SS,159611.SZ,False,False,1056,0.43145192010071454,0.3440093549075725,0.05,52,52,22,0.020833333333333332,0.41666666666666663,8.33333333333333,0.4230769230769231,0.4230769230769231,0.07735186129428097,-0.029708697321943155,-0.03161236140157438
CN_NEW_ENERGY,CN_INDUSTRIALS,CN,CN,New Energy,Industrials,515030.SS,512660.SS,False,False,1497,0.5634698234304067,0.5543678628741653,0.05,74,74,31,0.020708082832331328,0.4141616566466265,8.28323313293253,0.4189189189189189,0.4189189189189189,-0.15912701455867798,-0.046514930679897086,-0.04562745906293876
US_SEMICONDUCTOR,US_FINANCIALS,US,US,Semiconductor,Financials,SMH,XLF,False,False,1699,0.5498546956462744,0.4528286470463446,0.05,84,84,35,0.020600353148911125,0.4120070629782225,8.240141259564448,0.4166666666666667,0.4166666666666667,0.18035227496280545,-0.05997980663140388,-0.04485850418661502
US_NEW_ENERGY,US_MATERIALS,US,US,New Energy,Materials,QCLN,XLB,False,False,1699,0.649417188186179,0.5831205504682151,0.05,84,84,33,0.01942319011183049,0.38846380223660976,7.7692760447321945,0.39285714285714285,0.39285714285714285,0.34826300317869,-0.06581872604832265,-0.04206389661899278
US_NEW_ENERGY,US_INDUSTRIALS,US,US,New Energy,Industrials,QCLN,XLI,False,False,1699,0.6497258530056269,0.5906131730843169,0.05,84,84,33,0.01942319011183049,0.38846380223660976,7.7692760447321945,0.39285714285714285,0.39285714285714285,0.3495532006934461,-0.06596181906338698,-0.04085393632245374
CN_SEMICONDUCTOR,CN_NEW_ENERGY,CN,CN,Semiconductor,New Energy,512760.SS,515030.SS,False,False,1497,0.42952622342590413,0.5668118576682618,0.05,74,74,29,0.019372077488309953,0.38744154976619904,7.74883099532398,0.3918918918918919,0.3918918918918919,-0.3167758516676578,-0.05494507287453867,-0.04793870523604565
CN_MATERIALS,CN_UTILITIES,CN,CN,Materials,Utilities,512400.SS,159611.SZ,False,False,1056,0.43276524178352677,0.3746884336996094,0.05,52,52,20,0.01893939393939394,0.3787878787878788,7.575757575757574,0.38461538461538464,0.38461538461538464,-0.13964805957880772,-0.049198181674697916,-0.03307229686836223
